     1  'SIGNATURE   '       3      12
  3.48584247E+00  3.42192197E+00  3.29107881E+00  3.29499149E+00  3.13676167E+00
  3.31836462E+00  3.21323514E+00  3.05200505E+00  3.10385370E+00  2.82784820E+00
  2.85548782E+00  2.71706533E+00  2.51780343E+00  2.70692754E+00  2.03010488E+00
  1.75961924E+00  1.60422409E+00  1.43815851E+00  1.34974790E+00  1.29575992E+00
  9.19674933E-01  5.40561140E-01  3.58408213E-01  2.70876110E-01  2.25612521E-01
  4.02800465E+00  3.96284199E+00  3.85608482E+00  3.80906510E+00  3.91652179E+00
  3.85115600E+00  3.73027682E+00  3.76156878E+00  3.56649494E+00  3.64747667E+00
  3.55327582E+00  3.41358924E+00  3.50268483E+00  3.17147946E+00  3.07139230E+00
  2.95819020E+00  2.79912734E+00  3.01133156E+00  2.33769345E+00  2.06848979E+00
  1.88189149E+00  1.69177282E+00  1.60761070E+00  1.55357695E+00  1.14356816E+00
  7.04754651E-01  4.78046000E-01  3.64263594E-01  3.04333538E-01  2.96459746E+00
  2.93583155E+00  2.89004755E+00  2.87170005E+00  2.88538289E+00  2.85394311E+00
  2.80046034E+00  2.84421206E+00  2.71622610E+00  2.67300272E+00  2.62912297E+00
  2.56732845E+00  2.65750408E+00  2.41801715E+00  2.24603653E+00  2.18823910E+00
  2.10987949E+00  2.28997540E+00  1.80415809E+00  1.61208129E+00  1.48414874E+00
  1.36218488E+00  1.31434596E+00  1.28172874E+00  9.93009567E-01  6.38023555E-01
  4.39941585E-01  3.36338878E-01  2.82150686E-01  3.28197885E+00  3.25555778E+00
  3.21468830E+00  3.20292258E+00  3.18361831E+00  3.15540600E+00  3.10933757E+00
  3.17361045E+00  3.03127861E+00  2.92000318E+00  2.88410306E+00  2.83512974E+00
  2.95316648E+00  2.68376064E+00  2.43455768E+00  2.39150620E+00  2.33474112E+00
  2.53636456E+00  2.04466963E+00  1.85209179E+00  1.71980560E+00  1.59908068E+00
  1.55479026E+00  1.52383113E+00  1.24304986E+00  8.49934697E-01  6.07982039E-01
  4.74055380E-01  4.01541620E-01  2.58490753E+00  2.57575846E+00  2.56214023E+00
  2.56420660E+00  2.51248837E+00  2.50244808E+00  2.48624372E+00  2.54610777E+00
  2.45042062E+00  2.31445646E+00  2.30042911E+00  2.28305173E+00  2.38536501E+00
  2.18785572E+00  1.96070981E+00  1.94205415E+00  1.91875172E+00  2.07783914E+00
  1.72757268E+00  1.58969629E+00  1.49287021E+00  1.40913475E+00  1.38058269E+00
  1.36026871E+00  1.17103481E+00  8.57186019E-01  6.41945183E-01  5.15603185E-01
  4.44232792E-01  2.10857773E+00  2.10723448E+00  2.10616875E+00  2.11333990E+00
  2.05514240E+00  2.05364776E+00  2.05142355E+00  2.10200119E+00  2.03673530E+00
  1.90780878E+00  1.90420640E+00  1.90147769E+00  1.98490393E+00  1.83998048E+00
  1.65020812E+00  1.64344215E+00  1.63610983E+00  1.75848615E+00  1.50737619E+00
  1.40830433E+00  1.33865619E+00  1.28142917E+00  1.26346815E+00  1.25046897E+00
  1.12115359E+00  8.69491935E-01  6.79733694E-01  5.62186420E-01  4.93368268E-01
  1.75005627E+00  1.75145149E+00  1.75471365E+00  1.76244402E+00  1.71119678E+00
  1.71285617E+00  1.71571052E+00  1.75518739E+00  1.71048009E+00  1.60403895E+00
  1.60452652E+00  1.60715735E+00  1.67123985E+00  1.56660330E+00  1.41961300E+00
  1.41798079E+00  1.41723251E+00  1.50782454E+00  1.33015883E+00  1.26012635E+00
  1.21083605E+00  1.17219353E+00  1.16117418E+00  1.15307975E+00  1.06557059E+00
  8.68399799E-01  7.06563056E-01  6.01213574E-01  5.37400603E-01  1.47148514E+00
  1.47452533E+00  1.48048258E+00  1.48794329E+00  1.44467998E+00  1.44828272E+00
  1.45429313E+00  1.48377979E+00  1.45535290E+00  1.37086928E+00  1.37392271E+00
  1.37980247E+00  1.42676568E+00  1.35529196E+00  1.24544966E+00  1.24703872E+00
  1.25033557E+00  1.31446552E+00  1.19486558E+00  1.14698327E+00  1.11375749E+00
  1.08903372E+00  1.08283091E+00  1.07826149E+00  1.01988065E+00  8.66252482E-01
  7.29843557E-01  6.36815131E-01  5.78799069E-01  1.24500132E+00  1.24853241E+00
  1.25519717E+00  1.26146293E+00  1.22772431E+00  1.23194146E+00  1.23895848E+00
  1.25938547E+00  1.24283159E+00  1.18036497E+00  1.18436909E+00  1.19127417E+00
  1.22341263E+00  1.17786419E+00  1.10092366E+00  1.10400558E+00  1.10906529E+00
  1.15144694E+00  1.07675219E+00  1.04624498E+00  1.02385652E+00  1.00782442E+00
  1.00478709E+00  1.00247848E+00  9.64107990E-01  8.48274469E-01  7.37527072E-01
  6.58612728E-01  6.07978523E-01  1.07058609E+00  1.07388055E+00  1.08000374E+00
  1.08530724E+00  1.06005275E+00  1.06398904E+00  1.07042789E+00  1.08461368E+00
  1.07618499E+00  1.03102672E+00  1.03504586E+00  1.04150069E+00  1.06323099E+00
  1.03573430E+00  9.82326984E-01  9.85691965E-01  9.90817666E-01  1.01897025E+00
  9.72848713E-01  9.52808022E-01  9.41246629E-01  9.34911728E-01  9.34195876E-01
  9.33684111E-01  9.13922131E-01  8.29093695E-01  7.40729451E-01  6.74939871E-01
  6.31620347E-01  9.50936139E-01  9.53963399E-01  9.59581852E-01  9.63904381E-01
  9.44711506E-01  9.48457122E-01  9.54534948E-01  9.63976622E-01  9.60529864E-01
  9.28166628E-01  9.32042420E-01  9.38123822E-01  9.52307463E-01  9.36871111E-01
  9.00858879E-01  9.04417276E-01  9.09662724E-01  9.27102387E-01  9.01993573E-01
  8.90132964E-01  8.82766843E-01  8.79735231E-01  8.80200624E-01  8.80398333E-01
  8.70160103E-01  8.08612347E-01  7.39156842E-01  6.85287893E-01  6.48940325E-01
  7.84943163E-01  7.87430406E-01  7.92051136E-01  7.95139015E-01  7.82084167E-01
  7.85171866E-01  7.90207982E-01  7.95641303E-01  7.95495391E-01  7.74773955E-01
  7.78067946E-01  7.83141315E-01  7.91003048E-01  7.84569323E-01  7.63162076E-01
  7.66340137E-01  7.70941138E-01  7.79925466E-01  7.69893944E-01  7.64407218E-01
  7.61410415E-01  7.61061966E-01  7.62056470E-01  7.62791395E-01  7.58558750E-01
  7.17566013E-01  6.67816818E-01  6.27805233E-01  6.00226283E-01  7.04604149E-01
  7.06914485E-01  7.11140931E-01  7.14595795E-01  7.04106987E-01  7.07095861E-01
  7.11712837E-01  7.15767145E-01  7.18959689E-01  7.03375459E-01  7.06719935E-01
  7.11507201E-01  7.16484547E-01  7.16719568E-01  7.02474594E-01  7.05739081E-01
  7.10188031E-01  7.15245605E-01  7.14526355E-01  7.10506737E-01  7.11375117E-01
  7.16424704E-01  7.18392849E-01  7.19516158E-01  7.27740347E-01  7.02524543E-01
  6.64849162E-01  6.32786036E-01  6.10081613E-01  6.79774046E-01  6.82174861E-01
  6.86654389E-01  6.88506186E-01  6.80612981E-01  6.83546484E-01  6.88532591E-01
  6.89580202E-01  6.93388581E-01  6.83539212E-01  6.86811507E-01  6.91820085E-01
  6.92841709E-01  6.96456730E-01  6.89866602E-01  6.93278491E-01  6.98175132E-01
  6.97527289E-01  7.05359995E-01  7.08041608E-01  7.09542751E-01  7.11375773E-01
  7.13173270E-01  7.14858770E-01  7.14801669E-01  6.94093049E-01  6.64042473E-01
  6.37892783E-01  6.19082987E-01  6.31974280E-01  6.34401858E-01  6.38894796E-01
  6.40978456E-01  6.34122372E-01  6.37157142E-01  6.42236590E-01  6.42463267E-01
  6.48309648E-01  6.40841961E-01  6.44373775E-01  6.49555743E-01  6.48885131E-01
  6.56532109E-01  6.53776526E-01  6.57515645E-01  6.62698388E-01  6.59537613E-01
  6.73570156E-01  6.77066624E-01  6.79902792E-01  6.84208095E-01  6.86748326E-01
  6.88486814E-01  6.94957554E-01  6.83642387E-01  6.61530137E-01  6.41035676E-01
  6.25882089E-01  1.14669859E+00  1.15181875E+00  1.16116726E+00  1.16533589E+00
  1.15449691E+00  1.16083634E+00  1.17143059E+00  1.16917980E+00  1.18540990E+00
  1.17735314E+00  1.18494773E+00  1.19590521E+00  1.18966413E+00  1.21463907E+00
  1.21994638E+00  1.22819245E+00  1.23947084E+00  1.22569513E+00  1.27040064E+00
  1.28338563E+00  1.29318392E+00  1.30534530E+00  1.31123602E+00  1.31503928E+00
  1.33793700E+00  1.33669472E+00  1.31263995E+00  1.28655517E+00  1.26611841E+00
  1.03826737E+00  1.04268801E+00  1.05082083E+00  1.05506647E+00  1.04822099E+00
  1.05404997E+00  1.06333125E+00  1.05945265E+00  1.07871270E+00  1.07785487E+00
  1.08500481E+00  1.09477139E+00  1.08516729E+00  1.11697888E+00  1.13131917E+00
  1.13914382E+00  1.14939821E+00  1.13127840E+00  1.18510723E+00  1.19832575E+00
  1.21261525E+00  1.23158908E+00  1.23838878E+00  1.24209857E+00  1.28058457E+00
  1.30135691E+00  1.29670489E+00  1.28494596E+00  1.27408266E+00  6.97147012E-01
  7.01803327E-01  7.10644305E-01  7.13865519E-01  7.06833422E-01  7.12962866E-01
  7.23306119E-01  7.17995763E-01  7.36616611E-01  7.36644804E-01  7.44182408E-01
  7.54994035E-01  7.43629634E-01  7.76007831E-01  7.92950094E-01  8.01688492E-01
  8.13543022E-01  7.91428387E-01  8.52236748E-01  8.72402310E-01  8.84661376E-01
  8.96998882E-01  9.02717233E-01  9.06547844E-01  9.32745934E-01  9.56243217E-01
  9.61643040E-01  9.59659994E-01  9.56166148E-01  4.60367680E-01  4.63053733E-01
  4.68026280E-01  4.69700903E-01  4.67103451E-01  4.70556051E-01  4.76375520E-01
  4.72284377E-01  4.84211475E-01  4.87053275E-01  4.91352886E-01  4.97453213E-01
  4.89279687E-01  5.10614097E-01  5.24159431E-01  5.29163778E-01  5.35905540E-01
  5.20998001E-01  5.60294211E-01  5.73591173E-01  5.81606865E-01  5.89382410E-01
  5.92907190E-01  5.95270097E-01  6.12246394E-01  6.29745364E-01  6.36093915E-01
  6.37102067E-01  6.36425793E-01  4.63159978E-01  4.67874050E-01  4.77386832E-01
  4.80817288E-01  4.72797364E-01  4.79543835E-01  4.90947753E-01  4.85252857E-01
  5.05314112E-01  5.04983723E-01  5.13434768E-01  5.25545001E-01  5.12846231E-01
  5.48765600E-01  5.67453980E-01  5.77728689E-01  5.91629446E-01  5.65894067E-01
  6.36328995E-01  6.59199953E-01  6.72697246E-01  6.85853839E-01  6.91807806E-01
  6.95799351E-01  7.24303067E-01  7.53987789E-01  7.66917229E-01  7.71474898E-01
  7.72762954E-01  3.93854767E-01  3.99189144E-01  4.09896612E-01  4.13790911E-01
  4.05010074E-01  4.12399352E-01  4.25235868E-01  4.18842524E-01  4.41540688E-01
  4.40936089E-01  4.50558186E-01  4.64530349E-01  4.50109154E-01  4.91226196E-01
  5.12196720E-01  5.24219930E-01  5.40689468E-01  5.10963202E-01  5.93317628E-01
  6.21083319E-01  6.37674570E-01  6.53681695E-01  6.60870433E-01  6.65689051E-01
  7.00737000E-01  7.38568962E-01  7.56770372E-01  7.64650106E-01  7.68007934E-01
  4.69832778E-01  4.71211195E-01  4.73397017E-01  4.73549604E-01  4.77641255E-01
  4.79242206E-01  4.81877893E-01  4.75683391E-01  4.86616522E-01  4.99085158E-01
  5.01206219E-01  5.03963292E-01  4.93332714E-01  5.14976859E-01  5.37129223E-01
  5.39727092E-01  5.43025851E-01  5.26520371E-01  5.64183414E-01  5.77602029E-01
  5.85979640E-01  5.93780041E-01  5.97037375E-01  5.99148214E-01  6.16994560E-01
  6.41971827E-01  6.56371951E-01  6.63484335E-01  6.66926265E-01  5.57355940E-01
  5.66005647E-01  5.83959997E-01  5.90423524E-01  5.75592577E-01  5.87862670E-01
  6.09636605E-01  5.98918259E-01  6.36964083E-01  6.35496795E-01  6.51990235E-01
  6.76187575E-01  6.51416540E-01  7.21885979E-01  7.57462561E-01  7.78885782E-01
  8.08457017E-01  7.55870104E-01  9.01926637E-01  9.51910496E-01  9.81842637E-01
  1.01045036E+00  1.02308285E+00  1.03153372E+00  1.09459627E+00  1.16763854E+00
  1.20741761E+00  1.22771418E+00  1.23820174E+00  1.77532136E-01  1.78003803E-01
  1.78640872E-01  1.78543612E-01  1.81331992E-01  1.81876346E-01  1.82665706E-01
  1.79492623E-01  1.84542760E-01  1.91784486E-01  1.92490950E-01  1.93263814E-01
  1.87914193E-01  1.98180452E-01  2.10046232E-01  2.10877165E-01  2.11790010E-01
  2.03788951E-01  2.21112192E-01  2.27153018E-01  2.30999887E-01  2.34583661E-01
  2.36013025E-01  2.36904427E-01  2.45234966E-01  2.58012086E-01  2.66133696E-01
  2.70610303E-01  2.73043454E-01  2.33991742E-01  2.34387100E-01  2.35000268E-01
  2.34798819E-01  2.37723216E-01  2.38184303E-01  2.38981754E-01  2.35716477E-01
  2.40649164E-01  2.48000160E-01  2.48677924E-01  2.49535426E-01  2.44067296E-01
  2.54389107E-01  2.66180009E-01  2.67131656E-01  2.68342942E-01  2.60032117E-01
  2.78223515E-01  2.84918189E-01  2.89056540E-01  2.92775512E-01  2.94259697E-01
  2.95207947E-01  3.03935468E-01  3.18105370E-01  3.27547342E-01  3.32933515E-01
  3.35932255E-01  2.27939814E-01  2.28058979E-01  2.28191540E-01  2.27879539E-01
  2.30765715E-01  2.30907023E-01  2.31142282E-01  2.28506297E-01  2.32045636E-01
  2.38536254E-01  2.38800824E-01  2.39061907E-01  2.34745234E-01  2.42435127E-01
  2.52048701E-01  2.52498388E-01  2.53019840E-01  2.46708065E-01  2.59968340E-01
  2.64786988E-01  2.67798245E-01  2.70506203E-01  2.71537483E-01  2.72169709E-01
  2.78678834E-01  2.90138751E-01  2.98175156E-01  3.02905172E-01  3.05593282E-01
  3.81555587E-01  3.81738245E-01  3.81976038E-01  3.81565660E-01  3.85400355E-01
  3.85620803E-01  3.86010408E-01  3.82428348E-01  3.87283564E-01  3.96009326E-01
  3.96419466E-01  3.96864593E-01  3.90973300E-01  4.01544452E-01  4.14506286E-01
  4.15191770E-01  4.16018039E-01  4.07388985E-01  4.25658256E-01  4.32301253E-01
  4.36424822E-01  4.40106809E-01  4.41484958E-01  4.42324430E-01  4.51313645E-01
  4.67851013E-01  4.79902297E-01  4.87204075E-01  4.91438031E-01  1.67171463E-01
  1.67320147E-01  1.67548761E-01  1.67468816E-01  1.68735772E-01  1.68910071E-01
  1.69210553E-01  1.67851329E-01  1.69914544E-01  1.73048437E-01  1.73317596E-01
  1.73650280E-01  1.71362996E-01  1.75704375E-01  1.80603117E-01  1.80983707E-01
  1.81462646E-01  1.78057134E-01  1.85530454E-01  1.88184157E-01  1.89868689E-01
  1.91424817E-01  1.92000985E-01  1.92341447E-01  1.96151808E-01  2.02991113E-01
  2.08027393E-01  2.11124659E-01  2.12941289E-01  1.42152473E-01  1.42437682E-01
  1.42936870E-01  1.42997533E-01  1.43555045E-01  1.43891141E-01  1.44490913E-01
  1.43400371E-01  1.45432040E-01  1.47455812E-01  1.47921026E-01  1.48574978E-01
  1.46651328E-01  1.50710270E-01  1.54492229E-01  1.55088872E-01  1.55895352E-01
  1.52836844E-01  1.60071030E-01  1.62658408E-01  1.64267525E-01  1.65751010E-01
  1.66324690E-01  1.66678756E-01  1.70271069E-01  1.76324695E-01  1.80703193E-01
  1.83394983E-01  1.84977666E-01  2.82435324E-02  2.82846838E-02  2.83505563E-02
  2.83560902E-02  2.85122935E-02  2.85611320E-02  2.86417827E-02  2.84289643E-02
  2.88042501E-02  2.92554311E-02  2.93240789E-02  2.94118524E-02  2.90405974E-02
  2.97979396E-02  3.05689424E-02  3.06562670E-02  3.07667647E-02  3.01973931E-02
  3.15005928E-02  3.19487639E-02  3.22375298E-02  3.25121060E-02  3.26139741E-02
  3.26732211E-02  3.33438367E-02  3.44913267E-02  3.53318192E-02  3.58522236E-02
  3.61595601E-02  2.77244113E-02  2.77761929E-02  2.78648864E-02  2.78770626E-02
  2.79920176E-02  2.80536078E-02  2.81603094E-02  2.79535409E-02  2.83397827E-02
  2.87360679E-02  2.88209021E-02  2.89367996E-02  2.85714827E-02  2.93409210E-02
  3.00689749E-02  3.01763676E-02  3.03185526E-02  2.97427755E-02  3.10963467E-02
  3.15695629E-02  3.18683572E-02  3.21488008E-02  3.22555639E-02  3.23199332E-02
  3.29994820E-02  3.41462791E-02  3.49809192E-02  3.54969911E-02  3.58017683E-02
  2.83816680E-02  2.84405611E-02  2.85433922E-02  2.85598617E-02  2.86566708E-02
  2.87266038E-02  2.88494881E-02  2.86405105E-02  2.90438235E-02  2.94225663E-02
  2.95181330E-02  2.96515413E-02  2.92796586E-02  3.00770793E-02  3.08028031E-02
  3.09233107E-02  3.10852621E-02  3.04915011E-02  3.19066569E-02  3.24044190E-02
  3.27165537E-02  3.30083854E-02  3.31203416E-02  3.31883803E-02  3.38958055E-02
  3.50774340E-02  3.59346755E-02  3.64646353E-02  3.67777310E-02  2.93818582E-02
  2.94364281E-02  2.95291021E-02  2.95422301E-02  2.96607297E-02  2.97251735E-02
  2.98363455E-02  2.96218526E-02  3.00236680E-02  3.04342192E-02  3.05225197E-02
  3.06429733E-02  3.02644856E-02  3.10627595E-02  3.18172388E-02  3.19283418E-02
  3.20752673E-02  3.14800404E-02  3.28796953E-02  3.33701484E-02  3.36790979E-02
  3.39679047E-02  3.40777077E-02  3.41442749E-02  3.48459855E-02  3.60394828E-02
  3.69119123E-02  3.74530554E-02  3.77733186E-02  2.89475527E-02  2.90061291E-02
  2.91075241E-02  2.91232392E-02  2.92212777E-02  2.92902216E-02  2.94111613E-02
  2.92029995E-02  2.96023972E-02  2.99811568E-02  3.00749559E-02  3.02058794E-02
  2.98370849E-02  3.06257643E-02  3.13464478E-02  3.14642861E-02  3.16227078E-02
  3.10366340E-02  3.24309021E-02  3.29235084E-02  3.32304612E-02  3.35149616E-02
  3.36240716E-02  3.36907953E-02  3.43848988E-02  3.55608538E-02  3.64195555E-02
  3.69524993E-02  3.72680612E-02  2.89344974E-02  2.89801210E-02  2.90548503E-02
  2.90620532E-02  2.91977506E-02  2.92510968E-02  2.93413084E-02  2.91344915E-02
  2.95049138E-02  2.99241040E-02  2.99974345E-02  3.00947446E-02  2.97347847E-02
  3.04760728E-02  3.12096402E-02  3.13019827E-02  3.14219184E-02  3.08668911E-02
  3.21487747E-02  3.25978100E-02  3.28801051E-02  3.31418477E-02  3.32405344E-02
  3.33003066E-02  3.39415148E-02  3.50678898E-02  3.59020531E-02  3.64225879E-02
  3.67315859E-02  2.97477767E-02  2.97971740E-02  2.98798010E-02  2.98886839E-02
  3.00151818E-02  3.00728641E-02  3.01720891E-02  2.99632698E-02  3.03427186E-02
  3.07533834E-02  3.08323000E-02  3.09392866E-02  3.05751879E-02  3.13315652E-02
